<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"����B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0266594810501441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<ae>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���j",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"�F��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L�H���B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�R��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�y�N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b0>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���u",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0.0419799354797166,0,0,0,0,0,0
"�b�p",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s�g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���l",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�A��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W�a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�V��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u�f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���E��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177729873667627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b7>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�E��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0.166364929493692,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533189621002881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ذe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b8>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����<ab>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�v���O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145367414120701,0,0,0,0,0,0,0,0,0,0.0155967121400336,0,0,0,0,0
"�ݩ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"ť�n���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888649368338135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Q���ۦ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�d��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���M",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276900156117463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��Ŧ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�J��<c6>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X�G�w��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i�F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i�a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i�a��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<bb>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���n",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ͦ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ͦ��s<a4>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ͩR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�զ�y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n<a9>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���d�W�U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0,0,0.0419799354797166,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ǧ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʤ���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ө�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ײ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<c4>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�N��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ǦC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�S�H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ä��u",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ëD����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0301973317400314,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"�Z�ջ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�񷽽X",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�v��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0226479988050236,0,0,0,0,0.027059356001986,0,0,0,0,0,0,0,0,0
"���g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���쪬",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��G",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ܧ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192783394692261
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192783394692261
"���쪬",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�٤U",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�۷���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369200208156617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����ì��j��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���j��<af>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i�ܥX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�S�x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�e�f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0.027059356001986,0,0,0,0,0,0,0,0,0
"�e�f�E<c2>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�f�w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369200208156617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�f�z��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�f�z�Ǯa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052845330545055,0,0,0,0,0,0,0,0,0,0.0122728226675674,0,0,0,0
"�ì��j��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369200208156617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ӯ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʪ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݨ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H�e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�d�D��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0.0275573809590778,0,0,0,0,0,0,0,0
"�ӭM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӷL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��´�ӭM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�߱o",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�B�z�L<b5>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Y��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�o�N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�o�N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�z����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ѤU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�N��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0.0174102833191073,0,0,0,0,0,0,0,0,0,0,0
"�c��",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276900156117463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���X�ӽ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���G���",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�E<c2>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369200208156617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�½c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923000520391542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ȼ�",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184600104078308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
